"190983", "189615", "188153", "188036", "186240", "1860886", 
"1860825", "1860656", "1857878", "1856971", "1856288", "1855933", 
"1855915", "185562", "1855339", "185521", "1855014", "1854746", 
"1854639", "1854622", "1850807", "1850777", "1850681", "1850496", 
"1850475", "1850405", "1850079", "1849863", "1849836", "1849623", 
"1849493", "1849383", "1849324", "1849294", "184928", "1849210", 
"1849185", "1849075", "1848592", "184848", "1848315", "1848249", 
"1847818", "1847754", "1847252", "1846918", "1846855", "1846187", 
"1845855", "1845774", "1845760", "1845656", "1845563", "1845414", 
"1845358", "1845305", "1845175", "1845035", "1842081", "1842067", 
"1841743", "1841563", "1841402", "1841368", "1841158", "1840971", 
"1840169", "1840044", "1839707", "1839508", "1837982", "1837714", 
"183731", "1836430", "1834435", "1833415", "1832672", "1831679", 
"1831596", "183077", "1830642", "1830524", "1830318", "1829398", 
"1829356", "1829226", "1829214", "1829164", "1828978", "1828100", 
"1827444", "1827286", "1825922", "1825735", "1825348", "1824372", 
"1824208", "1821526", "1821239", "1820104", "1818828", "1817849", 
"181663", "1816093", "1815732", "1815592", "1815347", "1814382", 
"1813880", "180953", "1808905", "1808768", "1806861", "1803129", 
"180202", "1799719", "1797850", "1797698", "1797187", "1797181", 
"1797151", "1797125", "1796903", "1796852", "1796774", "1794992", 
"1794986", "1794836", "1793408", "1792917", "1792899", "1791241", 
"1789261", "1787398", "1786137", "1785146", "1784973", "1784864", 
"1781610", "1779518", "1778488", "1778482", "1778044", "1777190", 
"1777083", "1776504", "1776476", "177343", "1770014", "1769485", 
"1764464", "1763759", "1763749", "1763522", "1757115", "1756581", 
"1755683", "1755464", "1755080", "1753932", "175367", "1752235", 
"1750890", "1750414", "1748893", "174545", "1744577", "1744183", 
"1744166", "1742612", "174256", "1742500", "1741994", "174199", 
"1741539", "1741422", "1741418", "1741164", "1739384", "1739198", 
"1739164", "1738973", "1737560", "1737305", "1737105", "1736887", 
"1736843", "1736582", "1734778", "1733661", "1732697", "1732448", 
"1732439", "1732420", "1732349", "1732338", "1732322", "1732307", 
"1732300", "1732295", "1732273", "1732257", "1732185", "1732125", 
"1732111", "1732095", "1731953", "1731718", "1731420", "1731304", 
"1731062", "1731014", "1730843", "1730785", "1730175", "1729830", 
"1729648", "1729214", "1729206", "1728847", "1728563", "1728550", 
"172769", "1727474", "1726644", "1726596", "1726348", "1725737", 
"1725480", "1725169", "1725002", "1721958", "1721342", "1720448", 
"1718172", "1717565", "1717380", "1715988", "1715549", "171166", 
"1705565", "1704860", "1704627", "170458", "1704296", "1703468", 
"1703455", "1703390", "1701849", "1700942", "1700859", "1700071", 
"1700043", "1699907", "1699767", "1699713", "1697854", "1697791", 
"1696456", "169574", "1695383", "1695283", "1693946", "1692432", 
"1692181", "1691763", "1690429", "1690116", "1688755", "1688689", 
"1688455", "1687663", "1685644", "1685031", "1684965", "1684795", 
"1683885", "1683821", "1682794", "168075", "1680741", "1679615", 
"1678918", "1678692", "1678661", "1677775", "1677407", "167671", 
"1675926", "1675901", "1675823", "1674499", "1674291", "1674019", 
"1673947", "1673505", "1673139", "16719", "1671147", "1670599", 
"1670429", "167009", "1667913", "1667277", "16668", "1665129", 
"1663516", "1663439", "1663434", "1663161", "1661238", "1659941", 
"1659211", "1658527", "1657186", "1656524", "1656440", "1655775", 
"1654629", "1654460", "1653907", "1652811", "1652654", "1652177", 
"1650725", "1649555", "1649437", "1648927", "1648444", "1648285", 
"1648091", "1647763", "1647512", "1646402", "1646318", "1646209", 
"1646125", "1645973", "1645931", "1645907", "1645789", "1645747", 
"1645026", "1643440", "1639675", "1639584", "1639181", "1639124", 
"1637520", "1636201", "1635545", "1635512", "1635500", "1635416", 
"1635279", "1633987", "1633938", "1633569", "1633532", "1633288", 
"1633251", "1632536", "1632286", "1631633", "1631145", "1630186", 
"1630022", "1629968", "1629909", "1629808", "1629097", "1627479", 
"1626922", "162660", "1626582", "1626390", "1626256", "1626051", 
"1625884", "1625586", "1625158", "1624567", "1623277", "1623138", 
"1621996", "1621926", "1621549", "1618231", "1617669", "1617521", 
"161743", "1617305", "1617129", "1616689", "1616645", "1616492", 
"1616482", "1616478", "1615940", "1613646", "1613030", "1612468", 
"1612233", "1612093", "1611683", "1611442", "1609864", "1609129", 
"1608465", "1608424", "1608290", "1607605", "1605349", "1604316", 
"1603906", "1603842", "1603827", "1603013", "1602700", "1602680", 
"1601839", "160141", "1601265", "1600836", "1600828", "1600781", 
"1600760", "1599765", "1598938", "1598752", "1597825", "1597423", 
"1595817", "1594725", "1594476", "1594313", "1593769", "1593030", 
"1592945", "1592906", "1592896", "1592784", "1591857", "1591471", 
"1590675", "1590060", "1589825", "1589782", "1588419", "1588269", 
"1588133", "1588112", "1588107", "1587973", "1587509", "1586304", 
"1585890", "1585542", "1585416", "1585339", "1585014", "1584845", 
"1583195", "1582964", "1582753", "1582515", "1582275", "1580828", 
"1580705", "1579204", "1578507", "1578084", "1577568", "1576570", 
"1576450", "1576419", "1576392", "1576129", "1575931", "1574394", 
"1574311", "1573224", "1571934", "1571286", "1570928", "1570785", 
"1570773", "1570739", "1570729", "1570700", "1570688", "1570363", 
"1570188", "1569660", "156947", "1569125", "1569102", "1569091", 
"1568802", "1568781", "1568596", "1568555", "1568544", "1568536", 
"1568469", "1567361", "1567204", "1567189", "1567156", "1567066", 
"1567054", "1567002", "1566972", "1566960", "1565731", "1565599", 
"1564703", "1564536", "1564419", "1564364", "1563802", "1562482", 
"1562433", "1560783", "1560655", "1560393", "1559953", "1554727", 
"1554019", "1552918", "15519", "1551483", "1551388", "1549787", 
"1548773", "1548310", "1548290", "1547950", "1547439", "1547424", 
"1546413", "1546007", "1545686", "1545589", "1545565", "1545349", 
"1545266", "1545016", "1544834", "1544598", "1543220", "154304", 
"1541658", "1541262", "1541032", "1539247", "1536795", "1534321", 
"1534074", "1533917", "1533801", "1533719", "1533713", "153151", 
"1530009", "1528799", "1528697", "1528428", "1525669", "1525257", 
"1525235", "1524203", "1521624", "1521528", "1521491", "1520958", 
"1520916", "1520856", "1520675", "151847", "1517020", "1516938", 
"1516536", "1515933", "1515354", "1514869", "1514458", "1514425", 
"1514371", "1514172", "1509512", "1509404", "1507391", "1504587", 
"1504562", "1504505", "1504488", "1504468", "1504346", "1504272", 
"1504149", "1501871", "1501849", "1501807", "1501795", "1500956", 
"1500207", "1500133", "1499594", "1499326", "1498439", "1498370", 
"1493426", "1491577", "1491496", "1490863", "1490791", "1490675", 
"1490623", "1490551", "1489889", "1489841", "1489640", "1489563", 
"1488795", "1488411", "1488284", "1488194", "1487842", "1487501", 
"1487196", "1486952", "1486810", "1486647", "1486628", "1486591", 
"1486527", "1486363", "1486247", "1486136", "1486039", "1485984", 
"1485960", "1485154", "1484007", "1483318", "1483099", "1483032", 
"1482990", "1482574", "1482547", "1481972", "1481767", "1481307", 
"1480539", "1480211", "1479580", "1479391", "1478193", "1477423", 
"1477378", "1477335", "1477119", "1477100", "1477012", "1476102", 
"1474793", "1474100", "1473904", "147361", "1473311", "1473202", 
"1473074", "1472928", "1472844", "1472553", "1471450", "1471420", 
"1471324", "1470654", "1470554", "1470406", "1470136", "1469658", 
"1469615", "1469605", "1469592", "1469561", "1469434", "1468636", 
"1468500", "1468265", "1468079", "1467402", "1466424", "1466076", 
"1465914", "1464822", "1464817", "1464604", "1463859", "1463843", 
"1463046", "1462290", "1462261", "1462225", "1462145", "1461953", 
"1461846", "1461417", "1461400", "1461068", "1460921", "1460905", 
"1460882", "1460810", "1460772", "1460631", "1460581", "1460397", 
"1460347", "1460113", "1460107", "1460009", "1459955", "1459796", 
"1459397", "1459349", "1459186", "1458234", "1457836", "1457578", 
"1457434", "1456639", "1455582", "1455565", "1455507", "1455427", 
"1455247", "1455178", "1455148", "1454932", "1454846", "1454804", 
"1454752", "1454628", "1454497", "1453826", "1453675", "1453547", 
"1452687", "1452348", "1452159", "1450796", "1450610", "1450580", 
"1450345", "1449903", "1449610", "1449343", "1449339", "1449246", 
"1449234", "1449124", "1448858", "1448695", "1448515", "1448244", 
"1447992", "1447877", "1447581", "1447180", "1447172", "1447037", 
"1446685", "1446561", "1446515", "1446409", "1446384", "1446191", 
"1446155", "1446136", "1446021", "1445460", "1445167", "1444805", 
"1444674", "1444259", "1444070", "1444039", "1443411", "1442970", 
"144261", "1442572", "1442568", "1442492", "1442426", "1442134", 
"1441872", "1441775", "1441731", "1441660", "1441614", "1441389", 
"1441373", "1441073", "1441050", "1440816", "1440756", "1440717", 
"1440653", "1439958", "1439840", "1439532", "1439104", "1438682", 
"1438343", "1437617", "1437289", "1437264", "1437030", "1436895", 
"143674", "1436736", "1436707", "1436570", "1436544", "1436506", 
"1436493", "1436454", "1436290", "1436108", "1435811", "1435591", 
"1435540", "1435458", "1435436", "1435418", "1435324", "1435271", 
"1435256", "1435078", "1435058", "1434995", "1434961", "1434746", 
"1434598", "1434239", "1434209", "1434136", "1434064", "1434038", 
"1433886", "1433751", "1433691", "1433435", "1433418", "1433397", 
"1433269", "1432915", "1432586", "1432357", "1431895", "1431668", 
"1431397", "1431384", "1431290", "1430776", "1430491", "1430426", 
"1430233", "1429504", "1429497", "1429160", "1427971", "1427724", 
"1427703", "1427617", "1427590", "1427342", "1427287", "1426565", 
"1426413", "1426084", "1425621", "1425347", "1425208", "1425033", 
"1424853", "1424524", "1424455", "1423595", "1423131", "1422884", 
"1422853", "1422387", "1422303", "1421893", "1421882", "1421839", 
"1421758", "1421731", "1421680", "1421566", "1421503", "1421448", 
"1421212", "1421064", "1420539", "1420530", "1420510", "1420504", 
"1420496", "1420472", "1420457", "1420415", "1420398", "1420356", 
"1420342", "1420302", "1420278", "1420266", "1420237", "1420085", 
"1419787", "1419666", "1419639", "1419579", "1419394", "1419152", 
"1419083", "1419056", "1418928", "1418770", "1417899", "1417810", 
"1417675", "1417306", "1417276", "1417265", "1416768", "1416546", 
"1416527", "1416476", "1416465", "1416450", "1416416", "1416399", 
"1416388", "1416299", "14162", "1416198", "1415537", "1415528", 
"1415508", "1415473", "1415436", "1415385", "1415344", "1415266", 
"1414384", "1414358", "1414339", "1414213", "1414103", "1413973", 
"1413805", "1413524", "1412893", "1412575", "1412560", "1412365", 
"1412298", "1411715", "1411627", "1411609", "1411593", "1411577", 
"1411526", "1411256", "1411136", "1411126", "1410776", "1410500", 
"1410452", "1410390", "1410290", "1410274", "1410263", "1409671", 
"1409579", "1409561", "1409488", "1409405", "1409372", "1409346", 
"1409196", "1408867", "140828", "1408038", "1407937", "1407929", 
"1407899", "1407883", "1407874", "1407854", "1407835", "1407349", 
"1407180", "1407163", "1406825", "1406486", "1406349", "1405840", 
"1405726", "1405627", "1405399", "1405391", "1405336", "1405190", 
"1404985", "1404664", "1404567", "1404388", "1404358", "1404314", 
"1404156", "1404083", "1403656", "1403353", "1403336", "1403308", 
"1403261", "1403230", "1403093", "1403030", "1402736", "1402559", 
"1402236", "1401321", "1401122", "1400996", "1400907", "1400886", 
"1400756", "1400535", "1400382", "1400183", "1400126", "1399974", 
"1399590", "1399394", "1399334", "1399329", "1399307", "1398955", 
"1398914", "1398775", "1398649", "1398637", "1398573", "1398111", 
"1397950", "1397887", "1397866", "1397815", "1397762", "1397746", 
"1397732", "1397639", "1397627", "1397402", "1397352", "1397346", 
"1397326", "1397285", "1397111", "1396918", "1396899", "1396790", 
"1396762", "1396754", "1396746", "1396739", "1396714", "1396596", 
"1396374", "1396335", "1396320", "1396068", "1395980", "1395919", 
"1395840", "1395731", "1395717", "1395692", "1395664", "1395647", 
"1395614", "1395556", "139543", "1395094", "1394977", "1394963", 
"1394905", "1394876", "1394792", "1394518", "1394281", "1393942", 
"1393903", "1393787", "1393588", "1393583", "1393552", "1393309", 
"1393284", "1393089", "1393083", "1393034", "139303", "1392970", 
"1392932", "1392926", "1392754", "1392567", "1392222", "1392216", 
"1392171", "1392152", "1392132", "1392050", "1391991", "1391754", 
"1391634", "1391602", "1391584", "1391561", "1391500", "139142", 
"1391418", "1391234", "1391222", "1390849", "1390749", "1390643", 
"1390541", "1390047", "1389486", "1389383", "1389371", "1388788", 
"1388660", "1388649", "1388614", "1388085", "1387835", "1387674", 
"1387613", "1387597", "1387530", "1387474", "1387465", "1387435", 
"1387208", "1387104", "1386973", "1386964", "1386950", "1386659", 
"1386544", "1386539", "1386336", "1386275", "1386177", "1386171", 
"1386139", "1385968", "1385867", "1385536", "1385497", "1385409", 
"1384690", "1384593", "1384013", "1383986", "1383962", "1383778", 
"1383723", "1383699", "1383600", "1383587", "1383418", "1383209", 
"1383171", "1383001", "1382978", "1382959", "1382871", "1382859", 
"1382729", "1382357", "1382194", "1381985", "1381952", "1381937", 
"1381896", "1381884", "1381820", "1381662", "1381640", "1381575", 
"1381527", "1381501", "1381260", "1381127", "1381112", "1381082", 
"1381077", "1380903", "1380884", "1380874", "1380863", "1380855", 
"1380843", "1380835", "1380817", "1380795", "1380543", "1380150", 
"1380118", "1380067", "1379998", "1379902", "1379777", "1379631", 
"1379550", "1379511", "1379477", "1379272", "1379133", "1378988", 
"1378863", "137882", "1378791", "1378254", "1378190", "1377866", 
"1377483", "1377274", "1377198", "1377175", "1376459", "1376350", 
"1376251", "1375626", "1374631", "1374514", "1374369", "1374124", 
"1373277", "1373224", "1373064", "1372913", "1372504", "1372384", 
"1372363", "1372330", "1372056", "1372018", "1371922", "1371847", 
"1371619", "1370693", "1370473", "1370380", "1370203", "1370141", 
"1369708", "1369462", "1369174", "1368417", "1368040", "1368030", 
"1368019", "1367937", "1367776", "1367741", "1367387", "1367230", 
"1366839", "1366793", "1366510", "1366501", "1366275", "1366160", 
"1365661", "1365232", "1364769", "1364445", "1364315", "1364226", 
"1364158", "1363909", "1363796", "1363722", "1363316", "1362300", 
"1361951", "1361497", "1361489", "1361481", "1361317", "1361264", 
"1361208", "1361174", "1361146", "1360967", "1360893", "1360843", 
"1360640", "1360565", "1360456", "1359995", "1359787", "1359694", 
"1359237", "1358740", "1357867", "1357861", "1357597", "1357166", 
"1356982", "1356971", "1356912", "1356811", "1356793", "1356560", 
"1356253", "1356178", "1355911", "1355728", "1355427", "1355410", 
"1355372", "1355223", "1355081", "1354979", "1354776", "1354681", 
"1354628", "1354532", "1354525", "1354406", "1354390", "1354209", 
"1353433", "1353407", "1353303", "1353272", "1352910", "1352547", 
"1352396", "1352333", "1352017", "1351518", "1351442", "1351385", 
"1351307", "1351280", "1351221", "135113", "1351071", "1350523", 
"1350479", "1350394", "1350368", "1350197", "1350126", "1349949", 
"1349942", "1349857", "1349820", "1349386", "1349051", "1349034", 
"1349023", "1349009", "1349004", "1348770", "1348661", "1348649", 
"1348581", "1348484", "1348199", "1347891", "1347815", "1347407", 
"1346663", "1346362", "13459", "1345862", "1345703", "1345461", 
"1345337", "1345237", "1345150", "1344599", "1344565", "1344084", 
"1343467", "1343346", "1343244", "1343057", "1343040", "1342991", 
"1342975", "1342970", "1342945", "1342819", "1342725", "1342632", 
"1342141", "1342071", "1341740", "1341318", "1341302", "1341140", 
"1340899", "1340805", "1340703", "1340647", "1340501", "1340398", 
"1340166", "1340149", "1339753", "1339741", "1339663", "1339608", 
"1339377", "1339180", "1339088", "1339023", "1339008", "1338917", 
"1338884", "1338847", "1338735", "1338468", "1338017", "1337804", 
"1337798", "1337354", "1337294", "1337258", "1337005", "1336723", 
"1336469", "1336321", "1335845", "1335832", "1335790", "1335777", 
"1335727", "1335645", "1335597", "1335507", "1335430", "1335104", 
"1334234", "1334138", "1333887", "1333780", "1333656", "1333597", 
"1333529", "1333515", "1333449", "1333316", "1333311", "1333158", 
"1333136", "1332791", "1332711", "1332516", "1332389", "1332367", 
"1332314", "1332260", "1332248", "1331806", "1331433", "1331032", 
"1330878", "1330831", "1330509", "1330333", "1329970", "1329930", 
"1329884", "1329666", "1329618", "1329299", "1329247", "1329204", 
"1329166", "1328854", "1328673", "1328483", "1328429", "1328126", 
"1328001", "1327607", "1326921", "1326689", "1326518", "1326324", 
"1326008", "1325883", "1325843", "1325812", "1325700", "1325682", 
"1325633", "1325625", "1325272", "1324600", "1324546", "1324518", 
"1324107", "1324060", "1323997", "1323988", "1323882", "1323840", 
"1323828", "1323803", "1323773", "1323673", "1323621", "1323536", 
"1323363", "1322922", "1322645", "1322586", "1321713", "1321672", 
"1321665", "1321532", "1321475", "1321044", "1320938", "1320921", 
"1320798", "1319881", "1319751", "1319704", "1319657", "1319649", 
"1319384", "1319070", "1318986", "1318965", "1318929", "1318919", 
"1318602", "1318495", "1318325", "1318311", "1318236", "1318071", 
"1317942", "1317564", "1317375", "1317111", "1316572", "1316531", 
"1316451", "1316424", "1316332", "1316130", "1316107", "1316038", 
"1315271", "1315028", "1314929", "1314734", "1314620", "1314425", 
"1314140", "1313607", "1313602", "1313540", "1313186", "1313126", 
"1312731", "1312678", "1312647", "1312586", "1312558", "1312505", 
"1312390", "1312363", "1312289", "1312224", "1312187", "1311897", 
"1311787", "1311712", "1311697", "1311597", "1311558", "1311483", 
"1311006", "1310363", "1310154", "1310144", "1310016", "1309228", 
"1309222", "1309032", "1308877", "1308618", "1308413", "1308387", 
"1308347", "1308315", "1308022", "1307754", "1307745", "1307663", 
"1307524", "1307459", "1307247", "1307230", "1307040", "1306906", 
"1306859", "1306608", "1306584", "1306490", "1306315", "1306268", 
"1306246", "1306155", "1306147", "1306131", "1306016", "1305492", 
"1305461", "1304990", "1304979", "1304968", "1304924", "1304890", 
"1304775", "1304654", "1304469", "1303909", "1303655", "1303297", 
"1303153", "1303054", "1302663", "1302571", "1302513", "1302345", 
"1302266", "1302247", "1302189", "1302082", "1302040", "1302031", 
"1301967", "1301923", "1301268", "1301261", "1301108", "1300984", 
"1300731", "1300035", "1299789", "1299586", "1299490", "1299267", 
"1299058", "1299051", "1299041", "1298898", "1298856", "1298552", 
"1298484", "1298426", "1298402", "1298374", "1298294", "1297501", 
"1297489", "1296919", "1296875", "1296676", "1295953", "1295823", 
"1295794", "1295517", "1295406", "1295346", "1295231", "1295161", 
"1294986", "1294978", "1294966", "1294947", "1294765", "1294413", 
"1294400", "1294206", "1293934", "1293815", "1293518", "1293484", 
"1293404", "1293381", "1293303", "1293005", "1292947", "1292932", 
"1292458", "1292427", "1292352", "1292228", "1292186", "1287449", 
"1287162", "1286825", "1286644", "1286446", "1286364", "1285969", 
"1285875", "1285842", "1285768", "1285696", "1285393", "1285367", 
"1285327", "1285310", "1285306", "1285301", "1285267", "1285075", 
"1285069", "1284780", "1284704", "1284610", "1284425", "1283875", 
"1283749", "1283053", "1283038", "1282998", "1282992", "1282984", 
"1282965", "1282806", "1282544", "1282428", "1281988", "1281939", 
"1281886", "1281473", "1281433", "1281424", "1281333", "1281169", 
"1281060", "1280930", "1280537", "1280329", "1280134", "1280027", 
"1279612", "1279584", "1279563", "1279543", "1279525", "1279518", 
"1279508", "1279252", "1279078", "1279058", "1278959", "1278947", 
"1278903", "1278774", "1278697", "1278688", "1278649", "1278611", 
"1278598", "1278565", "1278418", "1278185", "1278038", "1277936", 
"1277932", "1277851", "1277759", "1277733", "1277150", "1276992", 
"1276971", "1276909", "1276831", "1276717", "1276652", "1276485", 
"1276462", "1276147", "1276040", "1275916", "1275907", "1275880", 
"1275865", "1275823", "1275801", "1275768", "1275595", "1275591", 
"1275444", "1275388", "1275367", "1275357", "1275243", "1275230", 
"1275135", "1275053", "1275026", "1274820", "1274799", "1274699", 
"1274514", "1274485", "1274440", "1274342", "1274302", "1274053", 
"1274024", "1273563", "1273554", "1273539", "1273359", "1273155", 
"1273131", "1273022", "1272941", "1272719", "1272664", "1272534", 
"1272523", "1272459", "1272344", "1272016", "1271928", "1271920", 
"1271884", "1271860", "1271778", "1271737", "1271721", "1270523", 
"1265951", "1265745", "1264498", "1264486", "1263275", "1261995", 
"1258527", "1250520", "1249546", "1244844", "1244182", "1243776", 
"1242615", "1241266", "1239327", "1238488", "1237284", "1230301", 
"1224630", "1224344", "1216549", "1215017", "1214973", "1212800", 
"1211899", "12115", "1209702", "1204752", "1204589", "1204562", 
"1204373", "1204176", "1203965", "119436", "1185175", "1185115", 
"1181940", "118101", "1178663", "1178653", "117385", "1173400", 
"1173303", "1172421", "1172402", "1172329", "1166446", "1166368", 
"1166300", "1163030", "1161034", "1160628", "1159301", "1158821", 
"1157465", "1156554", "1156418", "1156145", "1155695", "1155295", 
"115486", "1150049", "1145279", "113999", "1137595", "1137108", 
"1136703", "1135395", "1133028", "1130360", "1129677", "1129078", 
"1126354", "1125044", "1123964", "1123072", "1122238", "1120455", 
"111948", "1118465", "111828", "1117148", "111674", "1116504", 
"1114055", "1113608", "11135", "1113404", "111231", "1111918", 
"110892", "1108642", "1104824", "1103961", "1101784", "1092863", 
"1092264", "1089948", "108826", "1086656", "1082470", "108173", 
"1077309", "1077241", "1076839", "1075760", "1075718", "1074256", 
"1072496", "1070612", "1069423", "106879", "1068584", "1068035", 
"1065178", "1065166", "1065083", "1065030", "1064990", "1057387", 
"1054945", "1053949", "10536", "1052127", "1051929", "1051916", 
"1051076", "1050287", "1050266", "1048573", "1035809", "1032061", 
"1029097", "1028750", "1028395", "1027978", "1027959", "1027923", 
"1027917", "1027911", "1026962", "1026501", "1024095", "1023901", 
"1022473", "1018325", "1018303", "1016678", "1016172", "101233", 
"1000272"), strength = c(`992593` = 4, `992455` = 26, `992446` = 7, 
`992438` = 8, `992429` = 18, `992419` = 5, `992401` = 21, `992383` = 16, 
`992374` = 25, `992365` = 33, `992355` = 45, `992344` = 18, `992337` = 14, 
`992318` = 16, `992309` = 19, `992139` = 19, `992125` = 30, `992096` = 22, 
